accountspayable,accountsreceivable,accruedexpenses,acquisitions,amortizationexpense,aoci,apturnover,arturnover,assetretirementandlitigationobligation,assetturnover,augmentedpayoutratio,baseline_price,baseline_price_next_quarter,basicdilutedeps,basiceps,bookvaluepershare,capex,cashandequivalents,cashincometaxespaid,cashinterestpaid,ccc,close_price,close_price_next_quarter,commitmentsandcontingencies,commonequity,commontocap,compoundleveragefactor,costofrevtorevenue,croic,currentdeferredrevenue,currentdeferredtaxassets,currentdeferredtaxliabilities,date,debt,debttoebitda,debttoequity,debttototalcapital,depreciationandamortization,depreciationexpense,dfcfnwc,dfnwc,dilutedeps,dio,dividendyield,divpayoutratio,dpo,dso,earningsyield,ebit,ebitda,ebitdagrowth,ebitdamargin,ebitdaqoqgrowth,ebitgrowth,ebitmargin,ebitqoqgrowth,effectofexchangeratechanges,efftaxrate,enterprisevalue,epsgrowth,epsqoqgrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,evtoocf,evtorevenue,faturnover,fcffgrowth,fcffqoqgrowth,finleverage,freecashflow,goodwill,grossmargin,incometaxexpense,increasedecreaseinoperatingcapital,intangibleassets,interestburdenpct,investedcapital,investedcapitalgrowth,investedcapitalincreasedecrease,investedcapitalqoqgrowth,investedcapitalturnover,invturnover,issuanceofcommonequity,issuanceofdebt,leverageratio,longtermdebt,ltdebtandcapleases,ltdebttocap,ltdebttoequity,marketcap,marketingexpense,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netdebt,netincome,netincomecontinuing,netincomegrowth,netincomeqoqgrowth,netincometocommon,netnonopex,netnonopobligations,netppe,nnep,noncashadjustmentstonetincome,noncontrolinttocap,noncontrollinginterestsharingratio,noncurrentdeferredrevenue,noncurrentdeferredtaxassets,noncurrentdeferredtaxliabilities,noncurrentnotereceivables,nopat,nopatgrowth,nopatmargin,nopatqoqgrowth,nwc,ocfgrowth,ocfqoqgrowth,ocftocapex,operatingcostofrevenue,operatingmargin,operatingrevenue,opextorevenue,oroa,othercurrentliabilities,othercurrentnonoperatingassets,otherfinancingactivitiesnet,otherincome,otherinvestingactivitiesnet,othernoncurrentassets,othernoncurrentliabilities,preferredtocap,prepaidexpenses,pricetobook,pricetoearnings,pricetorevenue,pricetotangiblebook,profitmargin,purchaseofinvestments,purchaseofplantpropertyandequipment,rdexpense,rdextorevenue,repaymentofdebt,repurchaseofcommonequity,restructuringcharge,retainedearnings,revenuegrowth,revenueqoqgrowth,rnnoa,roa,roce,roe,roic,roicnnepspread,saleofinvestments,saleofplantpropertyandequipment,sgaexpense,sgaextorevenue,shorttermdebt,shortterminvestments,stdebttocap,tangbookvaluepershare,taxburdenpct,ticker,totalassets,totalcapital,totalcommonequity,totalcostofrevenue,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalgrossprofit,totalinterestexpense,totalinterestincome,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpreferredequity,totalpretaxincome,totalrevenue,treasurystock,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
65236000.0,559320000.0,450343000.0,-70549000.0,10376000.0,59194000.0,7.0453,7.8018,8019000.0,0.4954,0.964479,2502.065555555556,2604.3042857142855,0.39,0.39,11.156,65475000.0,769212000.0,42874000.0,31616000.0,-5.0235,24.17,28.27,,2680468000.0,0.785832,1.4457,0.103289,0.153081,439690000.0,71087000.0,61220000.0,2011-09-30,1516385000.0,1.0658,0.2725,0.214168,64009000.0,64009000.0,-273232000.0,2446044000.0,0.39,0.0,0.0,0.0,51.8075,46.784,0.077045,274143000.0,338152000.0,-0.116575,0.333743,-0.012709,-0.114582,0.270568,-0.006314,14412000.0,0.240021,10841704150.0,-0.113636,-0.133333,9.4298,7.6203,16.8785,2.486,11.1498,7.9884,2.6625,8.8333,0.907002,-11.501743,-0.2119,-121715208.5,3740199000.0,0.896711,61618000.0,-7206000.0,419824000.0,0.936442,4361067000.0,0.081873,330033000.0,0.018387,0.9704,nm,56180000.0,,1.5438,1507278000.0,1507278000.0,0.212882,0.2709,12044595150.0,340724000.0,-97681000.0,-300122000.0,325128000.0,-97681000.0,-300122000.0,325128000.0,-58263000.0,-1202891000.0,195101000.0,195101000.0,-0.151974,-0.14965,195101000.0,13216791.5,-1202891000.0,499059000.0,-0.011713,73224000.0,0.0,0.0,187397000.0,,151065000.0,207239000.0,208317791.5,-0.1103,0.205601,-0.149397,2436937000.0,0.115657,-0.164906,4.965682,104654000.0,0.270536,1013212000.0,0.626175,0.134036,6663000.0,,318000.0,33000.0,124000.0,157241000.0,42782000.0,0.0,119513000.0,2.1648,12.9794,2.9579,8.5792,0.192557,-486497000.0,-65475000.0,181039000.0,0.178678,-4179000.0,-150000000.0,3816000.0,6381530000.0,0.023117,-0.009741,-0.044766,0.095391,0.154759,0.154759,0.199525,0.211238,322275000.0,,98493000.0,0.097209,9107000.0,1950064000.0,0.001286,2.815,0.759979,ADBE,8492758000.0,7080343000.0,5563958000.0,104654000.0,3469196000.0,1032259000.0,5563958000.0,5563958000.0,908558000.0,16431000.0,-993000.0,2928800000.0,8492758000.0,4524503000.0,1896541000.0,634448000.0,274110000.0,-17391000.0,0.0,256719000.0,1013212000.0,-3557234000.0,500300000.0,494537000.0,498741000.0
86660000.0,634373000.0,554941000.0,-151925000.0,11830000.0,29950000.0,6.2962,7.0939,7449000.0,0.4922,0.834505,2604.3042857142855,3092.6712500000003,0.35,0.35,11.4762,74897000.0,989500000.0,61118000.0,379000.0,-6.5191,28.27,34.31,0.0,2753957000.0,0.792487,1.487,0.101009,0.172717,476402000.0,91963000.0,42634000.0,2011-12-31,1514308000.0,1.1081,0.2618,0.207513,73290000.0,73290000.0,-381808000.0,2529884000.0,0.35,0.0,0.0,0.0,57.9718,51.4527,0.060964,244780000.0,318070000.0,-0.150168,0.276064,-0.059387,-0.179078,0.212453,-0.107108,-16586000.0,0.255,12263914310.0,-0.313725,-0.102564,11.1864,8.9745,16.4507,2.7963,13.8671,7.9465,2.9087,8.6336,3.94783,1.365373,-0.2135,44471489.4,3849217000.0,0.898991,59461000.0,159051000.0,545526000.0,0.952611,4385729000.0,0.032706,138896000.0,0.005655,0.9768,nm,1191000.0,,1.561,1505096000.0,1505096000.0,0.20625,0.2603,13661298310.0,368330000.0,-199000.0,-259680000.0,496753000.0,-199000.0,-259680000.0,496753000.0,220288000.0,-1397384000.0,173719000.0,173719000.0,-0.353844,-0.109595,173719000.0,9648489.4,-1397384000.0,527828000.0,-0.008236,90693000.0,0.0,0.0,212261000.0,,181602000.0,207239000.0,183367489.4,-0.320171,0.159151,-0.11977,2520672000.0,0.599225,0.527869,6.632482,116379000.0,0.213626,1152161000.0,0.685365,0.104569,80930000.0,,853000.0,-1351000.0,,89922000.0,50883000.0,0.0,133423000.0,2.3623,16.4031,3.2401,9.8398,0.150777,-291776000.0,-74897000.0,195403000.0,0.169597,-2243000.0,,94502000.0,6528735000.0,0.143078,0.137137,-0.034945,0.074212,0.120518,0.120518,0.155463,0.163699,258918000.0,,119586000.0,0.103793,9212000.0,1922192000.0,0.001262,2.7551,0.745,ADBE,8991183000.0,7297421000.0,5783113000.0,116379000.0,3771451000.0,1250779000.0,5783113000.0,5783113000.0,1035782000.0,16774000.0,5174000.0,3208070000.0,8991183000.0,4691904000.0,1957291000.0,789651000.0,246131000.0,-12951000.0,0.0,233180000.0,1152161000.0,-3529529000.0,498700000.0,497469000.0,503921000.0
70100000.0,512211000.0,476140000.0,-353184000.0,11429000.0,46748000.0,7.0249,8.0985,12803000.0,0.4854,0.829667,3092.6712500000003,2879.0075,0.37,0.37,11.9636,51088000.0,801263000.0,51397000.0,33883000.0,-6.8885,34.31,32.37,,2821773000.0,0.798332,1.444,0.103581,0.090946,492545000.0,77514000.0,30549000.0,2012-03-31,1512211000.0,1.1162,0.2526,0.201668,69861000.0,69861000.0,-366167000.0,2399951000.0,0.37,0.0,0.0,0.0,51.9583,45.0698,0.04642,286194000.0,356055000.0,-0.031941,0.340651,0.119423,-0.05082,0.273812,0.169189,3632000.0,0.314997,15623842940.0,-0.195652,0.057143,14.4531,11.5324,38.0013,3.3015,18.7222,10.2413,3.6903,8.4399,-2.289367,-6.068834,-0.2077,-225418578.1,4138077000.0,0.896419,85168000.0,199000.0,637825000.0,0.944733,4732395000.0,0.098252,423370000.0,0.079044,0.9365,nm,13366000.0,0.0,1.5285,1502893000.0,1502893000.0,0.200425,0.2511,16877749940.0,358963000.0,-68525000.0,-437707000.0,314363000.0,-68525000.0,-437707000.0,314363000.0,-188237000.0,-1253907000.0,185209000.0,185209000.0,-0.210503,0.066141,185209000.0,12742421.9,-1253907000.0,549780000.0,-0.010752,59094000.0,0.0,0.0,206556000.0,,254193000.0,207239000.0,197951421.9,-0.20153,0.189387,0.079534,2390633000.0,-0.053414,-0.367164,6.153363,108265000.0,0.276477,1045220000.0,0.619942,0.132922,36370000.0,,2670000.0,-2785000.0,,94132000.0,54939000.0,0.0,149812000.0,2.8194,21.5424,3.9865,13.9439,0.177196,-357382000.0,-51088000.0,177728000.0,0.170039,-4561000.0,-80000000.0,-2825000.0,6497070000.0,0.017042,-0.092818,-0.039073,0.08602,0.138293,0.138293,0.177367,0.188118,323947000.0,,102681000.0,0.098239,9318000.0,1964855000.0,0.001243,2.419,0.685003,ADBE,9132708000.0,7498513000.0,5986302000.0,108265000.0,3505655000.0,1115022000.0,5986302000.0,5986302000.0,936955000.0,16838000.0,1021000.0,3146406000.0,9132708000.0,5077273000.0,2031384000.0,647976000.0,288979000.0,-18602000.0,0.0,270377000.0,1045220000.0,-3379289000.0,500600000.0,494016000.0,500378000.0
69416000.0,529391000.0,555024000.0,-61000.0,12614000.0,20615000.0,7.083,7.8965,12148000.0,0.4897,0.584904,2879.0075,3140.137142857143,0.45,0.45,12.1658,60767000.0,951238000.0,44708000.0,289000.0,-5.3088,32.37,32.435,,2887014000.0,0.801558,1.4932,0.116429,0.110749,535115000.0,79360000.0,58326000.0,2012-06-30,1510094000.0,1.0837,0.2476,0.198442,77174000.0,77174000.0,-463528000.0,2534589000.0,0.45,0.0,0.0,0.0,51.5317,46.2228,0.05203,304015000.0,381189000.0,0.112944,0.339001,0.07059,0.101963,0.270368,0.062269,-1248000.0,0.240001,13463039140.0,0.0,0.216216,12.1384,9.6615,27.3363,2.9194,16.3825,8.4969,3.1056,8.3609,-9.003079,0.567966,-0.2259,-97388568.6,4122813000.0,0.883571,70698000.0,89617000.0,600332000.0,0.968946,4611623000.0,0.076897,329297000.0,-0.02552,0.9748,nm,75871000.0,,1.5411,1500668000.0,1500668000.0,0.197204,0.246,14951062140.0,386459000.0,-148735000.0,-148260000.0,448218000.0,-148735000.0,-148260000.0,448218000.0,149975000.0,-1488023000.0,223876000.0,223876000.0,-0.024233,0.208775,223876000.0,8032431.4,-1488023000.0,573566000.0,-0.00619,57551000.0,0.0,0.0,209334000.0,,250756000.0,207239000.0,231908431.4,-0.053072,0.206242,0.171542,2525163000.0,0.151252,0.425798,7.37601,130918000.0,0.271371,1124449000.0,0.6122,0.132394,18337000.0,,2684000.0,-1128000.0,,91075000.0,47636000.0,0.0,163939000.0,2.4511,19.2197,3.4489,10.8616,0.199098,-562645000.0,-60767000.0,180903000.0,0.160881,-2290000.0,-225000000.0,-2191000.0,6671230000.0,0.098976,0.075801,-0.046811,0.097495,0.15424,0.15424,0.201051,0.207241,475213000.0,,110603000.0,0.098362,9426000.0,2046879000.0,0.001239,2.7454,0.759999,ADBE,9365832000.0,7609740000.0,6099646000.0,130918000.0,3770807000.0,1245644000.0,6099646000.0,6099646000.0,993531000.0,16629000.0,7188000.0,3266186000.0,9365832000.0,5021459000.0,2020542000.0,688388000.0,305143000.0,-10569000.0,0.0,294574000.0,1124449000.0,-3479213000.0,497500000.0,495950000.0,501377000.0
58446000.0,566671000.0,547812000.0,50000.0,12331000.0,22511000.0,7.6839,7.8196,12706000.0,0.4858,0.388951,3140.137142857143,2998.25,0.41,0.41,12.8836,77432000.0,1162380000.0,67617000.0,31606000.0,-0.8242,32.435,37.68,,2961860000.0,0.809932,1.4218,0.110701,0.107067,505646000.0,57024000.0,31910000.0,2012-09-30,1510974000.0,1.0724,0.2347,0.190068,74110000.0,74110000.0,-395807000.0,2851556000.0,0.4,0.0,0.0,0.0,47.5016,46.6775,0.050179,279521000.0,353631000.0,0.045775,0.32726,-0.072295,0.019617,0.258677,-0.080568,4066000.0,0.235001,13891012390.0,0.025641,-0.111111,12.4638,9.8592,28.6297,2.9541,16.8084,9.1228,3.1553,7.8723,-0.054385,-0.317759,-0.2449,-128334630.3,4126548000.0,0.889299,61855000.0,-80367000.0,576948000.0,0.941654,4702304000.0,0.078246,341237000.0,0.019664,0.9715,nm,60948000.0,3152000.0,1.5099,1499881000.0,1499881000.0,0.188672,0.2329,15627401390.0,368556000.0,62956000.0,-119220000.0,263340000.0,62956000.0,-119220000.0,263340000.0,211142000.0,-1736389000.0,201357000.0,201357000.0,0.032065,-0.100587,201357000.0,11545369.7,-1736389000.0,619392000.0,-0.007856,68240000.0,0.0,0.0,206633000.0,,253626000.0,207239000.0,212902369.7,0.022008,0.197026,-0.081955,2840463000.0,-0.190042,-0.412473,3.40092,119621000.0,0.257551,1080580000.0,0.631749,0.125676,14803000.0,,1172000.0,1217000.0,,89713000.0,48764000.0,0.0,139115000.0,2.4271,19.9288,3.5497,9.0061,0.186342,-442592000.0,-77432000.0,189145000.0,0.17504,-2316000.0,,2374000.0,6815375000.0,0.06649,-0.039014,-0.048796,0.090533,0.142609,0.142609,0.191405,0.199261,400754000.0,,110249000.0,0.102028,11093000.0,2084983000.0,0.001395,3.4721,0.764999,ADBE,9630013000.0,7949667000.0,6438693000.0,119621000.0,4010173000.0,1169710000.0,6438693000.0,6438693000.0,960959000.0,17253000.0,944000.0,3191320000.0,9630013000.0,5000448000.0,2021610000.0,682655000.0,278304000.0,-15092000.0,0.0,263212000.0,1080580000.0,-3361053000.0,491100000.0,494051000.0,499757000.0
49759000.0,617233000.0,590140000.0,,12283000.0,30712000.0,7.0926,7.0368,12263000.0,0.4628,0.486326,2998.25,3246.57,0.45,0.45,13.2582,81789000.0,1425052000.0,37403000.0,487000.0,0.4077,37.68,43.515,0.0,3038726000.0,0.815479,1.4471,0.108354,0.139506,561463000.0,125243000.0,49886000.0,2012-12-31,1508155000.0,1.0214,0.2263,0.184521,78621000.0,78621000.0,-401822000.0,3136531000.0,0.44,0.0,0.0,0.0,51.4622,51.8699,0.047863,307047000.0,385668000.0,0.212526,0.334367,0.090594,0.254379,0.266204,0.098476,-1093000.0,0.234999,15368975810.0,0.257143,0.1,13.0602,10.4088,24.4254,3.3159,17.495,10.2489,3.49,7.3879,-1.310637,0.892356,-0.2753,-13814473.2,4133259000.0,0.891646,68298000.0,90171000.0,545036000.0,0.946536,4634984000.0,0.056833,249255000.0,-0.014316,0.9763,nm,85066000.0,,1.5288,1496938000.0,1496938000.0,0.183149,0.2246,17399173810.0,402181000.0,-80419000.0,-129475000.0,473659000.0,-80419000.0,-129475000.0,473659000.0,262672000.0,-2030198000.0,222333000.0,222333000.0,0.279843,0.104173,222333000.0,13107526.8,-2030198000.0,664302000.0,-0.007648,82534000.0,0.0,0.0,213198000.0,,330812000.0,207239000.0,235440526.8,0.283982,0.204122,0.105861,3125314000.0,-0.04649,0.79866,5.791231,124978000.0,0.266826,1153428000.0,0.62482,0.123194,9287000.0,,-62500000.0,-718000.0,,93327000.0,50084000.0,0.0,116237000.0,2.6105,20.893,3.9511,8.757,0.192758,-443567000.0,-81789000.0,195047000.0,0.169102,-2985000.0,-100000000.0,-275000.0,7003003000.0,0.0011,0.067416,-0.056981,0.089205,0.142314,0.142314,0.199295,0.206943,395881000.0,,111449000.0,0.096624,11217000.0,2113301000.0,0.001372,3.9523,0.765001,ADBE,10040229000.0,8173337000.0,6665182000.0,124978000.0,4397066000.0,1271752000.0,6665182000.0,6665182000.0,1028450000.0,16767000.0,351000.0,3375047000.0,10040229000.0,4978861000.0,2103295000.0,720685000.0,307765000.0,-17134000.0,0.0,290631000.0,1153428000.0,-3407259000.0,495700000.0,494731000.0,502721000.0
72725000.0,485801000.0,505465000.0,-96356000.0,12439000.0,40110000.0,7.4525,8.7501,10053000.0,0.4525,0.596338,3246.57,3367.4085714285716,0.13,0.13,13.4006,60190000.0,1306382000.0,49863000.0,31960000.0,-7.2629,43.515,45.56,,3116532000.0,0.816306,1.2662,0.15546,0.172828,645834000.0,64930000.0,11126000.0,2013-03-31,1531409000.0,1.181,0.225,0.183694,76752000.0,76752000.0,-529523000.0,3131166000.0,0.13,0.0,0.0,0.0,48.9769,41.714,0.035234,99470000.0,176222000.0,-0.505071,0.174845,-0.543073,-0.652439,0.098693,-0.676043,-5992000.0,0.220006,18097987200.0,-0.648649,-0.704545,18.2798,13.9569,22.2602,3.8704,23.9175,12.0073,4.1449,7.0664,1.589797,10.624045,-0.2645,132951108.2,4221487000.0,0.84454,18367000.0,101031000.0,580568000.0,0.839288,4676058000.0,-0.011905,-56337000.0,0.008862,0.9282,nm,,114269000.0,1.5087,1509003000.0,1509003000.0,0.181006,0.2217,20227267200.0,398033000.0,11405000.0,-446114000.0,322031000.0,11405000.0,-446114000.0,322031000.0,-118670000.0,-2129280000.0,65117000.0,65117000.0,-0.648413,-0.70712,65117000.0,11497108.2,-2129280000.0,686014000.0,-0.006797,79131000.0,0.0,0.0,214056000.0,,292770000.0,207239000.0,76614108.2,-0.612965,0.076016,-0.674593,3108760000.0,0.024392,-0.320121,5.350241,156684000.0,0.097457,1007873000.0,0.747083,0.044659,6767000.0,,,1246000.0,,97320000.0,70168000.0,0.0,161663000.0,2.9723,28.3819,4.6326,10.0971,0.064608,-770174000.0,-60190000.0,209638000.0,0.208,-2864000.0,-100000000.0,2000.0,6808489000.0,-0.035731,-0.126193,-0.020458,0.029236,0.050097,0.050097,0.070556,0.077352,480606000.0,,132853000.0,0.131815,22406000.0,2354307000.0,0.002688,3.9447,0.779994,ADBE,10165711000.0,8336747000.0,6805338000.0,156684000.0,4373083000.0,1264323000.0,6805338000.0,6805338000.0,851189000.0,16834000.0,848000.0,3360373000.0,10165711000.0,5106614000.0,2096050000.0,752965000.0,98224000.0,-14740000.0,0.0,83484000.0,1007873000.0,-3159793000.0,500900000.0,498607000.0,507840000.0
53685000.0,470052000.0,538402000.0,,12792000.0,27461000.0,8.7175,8.5096,8790000.0,0.4329,0.707523,3367.4085714285716,3772.8385714285714,0.15,0.15,13.5181,46249000.0,1246410000.0,18644000.0,716000.0,1.0227,45.56,51.94,,3189944000.0,0.819513,1.2208,0.133869,0.145047,638885000.0,54525000.0,7129000.0,2013-06-30,1525643000.0,1.3756,0.2202,0.180487,80950000.0,80950000.0,-552823000.0,3312885000.0,0.15,0.0,0.0,0.0,41.87,42.8927,0.025711,112577000.0,193527000.0,-0.492307,0.191507,0.0982,-0.629699,0.111402,0.131768,-2039000.0,0.160007,19648992860.0,-0.666667,0.153846,24.6038,17.717,29.5285,4.3055,31.822,14.4672,4.6207,6.9744,2.452509,0.063983,-0.2957,141457729.4,4225169000.0,0.866131,14581000.0,39176000.0,551265000.0,0.809464,4563664000.0,-0.0104,-47959000.0,-0.024036,0.9269,nm,356771000.0,-88566000.0,1.5081,1505560000.0,1505560000.0,0.178111,0.2173,21989057860.0,402208000.0,-22642000.0,-334439000.0,299148000.0,-22642000.0,-334439000.0,299148000.0,-59972000.0,-2340065000.0,76546000.0,76546000.0,-0.658088,0.175515,76546000.0,16952729.4,-2363638000.0,645865000.0,-0.008803,102476000.0,0.0,0.0,214313000.0,,286104000.0,207239000.0,93498729.4,-0.596829,0.092523,0.220385,3292802000.0,-0.332584,-0.071058,6.468205,135281000.0,0.110147,1010549000.0,0.755984,0.048226,6671000.0,23573000.0,-83550000.0,1268000.0,,93174000.0,73445000.0,0.0,143799000.0,3.1743,38.8944,5.1709,10.2233,0.075747,-648228000.0,-46249000.0,203097000.0,0.200977,-7297000.0,-200000000.0,24992000.0,6855463000.0,-0.101294,0.002655,-0.02796,0.032791,0.057802,0.057802,0.085762,0.094565,360038000.0,,120870000.0,0.119608,20083000.0,2619298000.0,0.002376,4.1973,0.839993,ADBE,10280369000.0,8452945000.0,6927302000.0,135281000.0,4557657000.0,1264855000.0,6927302000.0,6927302000.0,875268000.0,17205000.0,-4245000.0,3353067000.0,10280369000.0,5076847000.0,2088212000.0,763959000.0,111309000.0,-20182000.0,0.0,91127000.0,1010549000.0,-3145566000.0,510300000.0,503384000.0,512446000.0
71070000.0,522409000.0,547997000.0,-608019000.0,13064000.0,12966000.0,8.7096,7.6523,7242000.0,0.4195,1.789717,3772.8385714285714,4159.8133333333335,0.16,0.16,13.2957,46798000.0,819085000.0,42190000.0,31658000.0,5.7907,51.94,59.879,,3266231000.0,0.818084,1.2452,0.147797,0.007613,683143000.0,47710000.0,4604000.0,2013-09-30,1519831000.0,1.6004,0.2224,0.181916,82175000.0,82175000.0,-589468000.0,2574469000.0,0.16,0.0,0.0,0.0,41.9076,47.6982,0.019007,112086000.0,194261000.0,-0.450668,0.195214,0.003793,-0.599007,0.112636,-0.004361,1756000.0,0.109994,21874047500.0,-0.6,0.066667,34.6558,23.0331,582.2782,4.2333,43.5441,16.6931,5.2494,6.5153,-1.856285,-3.591306,-0.2565,-366560230.0,4752315000.0,0.852203,10258000.0,-4640000.0,637957000.0,0.83204,5167080000.0,0.09884,464776000.0,0.132222,0.8444,nm,169469000.0,,1.4965,1502369000.0,1502369000.0,0.179826,0.2198,23518153500.0,388673000.0,-247371000.0,-397235000.0,215525000.0,-247371000.0,-397235000.0,215525000.0,-427325000.0,-1644106000.0,83002000.0,83002000.0,-0.587787,0.084341,83002000.0,15213770.0,-1667679000.0,659747000.0,-0.008939,54988000.0,0.0,0.0,171457000.0,,328310000.0,207239000.0,98215770.0,-0.538682,0.098698,0.05045,2557007000.0,-0.181571,-0.279537,4.605432,147076000.0,0.110895,995119000.0,0.741307,0.047256,4841000.0,23573000.0,-6806000.0,1732000.0,,90774000.0,60902000.0,0.0,128495000.0,3.441,52.6136,5.6439,16.2813,0.083409,-282417000.0,-46798000.0,208700000.0,0.209724,-10034000.0,-400000000.0,-791000.0,6878216000.0,-0.079088,-0.015269,-0.023666,0.034994,0.059676,0.059676,0.083342,0.092281,539999000.0,,128043000.0,0.128671,17462000.0,2344852000.0,0.00209,2.81,0.890006,ADBE,10234156000.0,8354590000.0,6834759000.0,147076000.0,3886124000.0,1329117000.0,6834759000.0,6834759000.0,848043000.0,16747000.0,-2079000.0,3399397000.0,10234156000.0,5688285000.0,2070280000.0,737689000.0,110354000.0,-17094000.0,0.0,93260000.0,995119000.0,-3322654000.0,518800000.0,504116000.0,514058000.0
62096000.0,599820000.0,656939000.0,-214000.0,13959000.0,46103000.0,10.4878,6.664,7717000.0,0.3972,3.7933,4159.8133333333335,4202.429999999999,0.14,0.14,13.0963,10861000.0,834556000.0,19004000.0,509000.0,19.9693,59.879,65.74,0.0,3392757000.0,0.816234,1.3003,0.141611,-0.017665,775544000.0,102247000.0,10222000.0,2013-12-31,1513973000.0,2.0216,0.2251,0.183766,81350000.0,81350000.0,-638795000.0,2534957000.0,0.12,0.0,0.0,0.0,34.8023,54.7716,0.009946,103531000.0,184881000.0,-0.520621,0.17748,-0.048286,-0.662817,0.099387,-0.076325,1034000.0,0.259998,27495388280.0,-0.727273,-0.25,64.292,36.7148,nm,5.4287,79.8823,23.874,6.7802,6.1254,-24.608803,0.034887,-0.2756,-353772127.0,4771981000.0,0.858389,22950000.0,56779000.0,605254000.0,0.852595,5064855000.0,0.092745,429871000.0,-0.019784,0.8361,nm,71954000.0,,1.5251,1499297000.0,1499297000.0,0.181984,0.223,29155167280.0,431540000.0,-300530000.0,-15000.0,314982000.0,-300530000.0,-15000.0,314982000.0,15471000.0,-1659779000.0,65320000.0,65320000.0,-0.706206,-0.213031,65320000.0,10778873.0,-1659779000.0,659774000.0,-0.005842,111533000.0,0.0,0.0,185813000.0,,375634000.0,207239000.0,76098873.0,-0.676781,0.073053,-0.225187,2520281000.0,-0.335003,0.461464,29.001197,147516000.0,0.098719,1041699000.0,0.75967,0.039474,6171000.0,,33557000.0,695000.0,,90121000.0,61555000.0,0.0,170110000.0,4.3356,100.5403,7.1895,21.6381,0.062705,-424976000.0,-35121000.0,205196000.0,0.196982,-6041000.0,-400000000.0,2294000.0,6928964000.0,-0.096867,0.046808,-0.018443,0.024905,0.042639,0.042639,0.061083,0.066925,436036000.0,24260000.0,138358000.0,0.13282,14676000.0,2339196000.0,0.001781,2.6241,0.740002,ADBE,10380298000.0,8238607000.0,6724634000.0,147516000.0,4045929000.0,1525648000.0,6724634000.0,6724634000.0,894183000.0,16722000.0,1461000.0,3655664000.0,10380298000.0,5674595000.0,2130016000.0,791347000.0,102836000.0,-14566000.0,0.0,88270000.0,1041699000.0,-3643190000.0,500000000.0,501372000.0,513476000.0
64508000.0,510507000.0,584273000.0,0.0,13552000.0,56592000.0,8.4292,8.125,6992000.0,0.3966,4.41316,4202.429999999999,4378.857142857143,0.09,0.09,13.0048,29393000.0,733916000.0,16401000.0,31740000.0,1.6214,65.74,72.36,,3475247000.0,0.814087,1.2056,0.148491,0.002561,831077000.0,91149000.0,12986000.0,2014-03-31,1509728000.0,2.0619,0.2284,0.185913,77636000.0,77636000.0,-688738000.0,2443354000.0,0.09,0.0,0.0,0.0,43.3019,44.9232,0.007794,81891000.0,159527000.0,-0.094738,0.159508,-0.137137,-0.176727,0.081881,-0.20902,318000.0,0.275011,33265010200.0,-0.307692,-0.25,81.1174,45.4318,2688.1499,6.6683,102.4057,30.7631,8.2187,6.0541,-2.920789,0.278148,-0.2796,-255370999.4,4782448000.0,0.851509,17846000.0,43947000.0,570171000.0,0.792419,4988519000.0,0.066821,312461000.0,-0.015072,0.8376,nm,189804000.0,0.0,1.5214,896418000.0,896418000.0,0.110388,0.1356,34887374200.0,410141000.0,-258209000.0,-94422000.0,251673000.0,-258209000.0,-94422000.0,251673000.0,-100640000.0,-1622364000.0,47046000.0,47046000.0,-0.277516,-0.279761,47046000.0,10044000.6,-1622364000.0,651083000.0,-0.005354,83044000.0,0.0,0.0,185212000.0,,362859000.0,207239000.0,57090000.6,-0.254837,0.057083,-0.249792,1830044000.0,-0.218482,-0.200992,8.562345,148509000.0,0.078737,1000120000.0,0.772772,0.032473,6193000.0,,-243580000.0,3145000.0,,92550000.0,71171000.0,0.0,208643000.0,5.2773,128.303,8.6195,27.7266,0.04704,-381660000.0,-29393000.0,209525000.0,0.2095,-4433000.0,-200000000.0,663000.0,6734701000.0,-0.007692,-0.039915,-0.014867,0.018656,0.032945,0.032945,0.047812,0.053167,316631000.0,,138984000.0,0.138967,613310000.0,2398176000.0,0.075525,2.4752,0.724989,ADBE,10245882000.0,8120611000.0,6610883000.0,148509000.0,3942391000.0,2112347000.0,6610883000.0,6610883000.0,851611000.0,16590000.0,-409000.0,3634999000.0,10245882000.0,5652408000.0,1522652000.0,772865000.0,78746000.0,-13854000.0,0.0,64892000.0,1000120000.0,-3655657000.0,522700000.0,496948000.0,508340000.0
